,“Œ‰¡j1 ”’–Q1Ÿ0”s (13Ÿ2”s),’@‚«ž‚Ý12-2,¼¬Œ‹1 ‰““¡0Ÿ1”s (7Ÿ8”s),
,“Œ‘O1 ‘å‰hãÄ0Ÿ1”s (8Ÿ7”s),‘—‚èo‚µ1-5,¼‰¡j1‰¡j‘åŠÖ ’ß—³1Ÿ0”s (12Ÿ3”s),
,“Œ‘åŠÖ1 ‹MŒiŸ1Ÿ0”s (7Ÿ8”s),‰Ÿ‚µo‚µ5-6,¼‘O1 ‚ˆÀ0Ÿ1”s (0Ÿ5”s10‹x),
,“ŒŠÖ˜e1 ’©”TŽR1Ÿ0”s (11Ÿ4”s),Šñ‚èØ‚è8-1,“Œ‘O2 ‰BŠò‚ÌŠC0Ÿ1”s (8Ÿ7”s),
,¼‘O2 “¿Ÿ—´0Ÿ1”s (4Ÿ11”s),‰Ÿ‚µo‚µ1-2,¼ŠÖ˜e1 ³‘ã1Ÿ0”s (8Ÿ7”s),
,“Œ¬Œ‹1 –kŸ•xŽm0Ÿ1”s (4Ÿ11”s),‰Ÿ‚µo‚µ0-3,“Œ‘O3 –LŽR1Ÿ0”s (8Ÿ7”s),
,“Œ‘O4 ‰Š–Q0Ÿ1”s (6Ÿ9”s),‰Ÿ‚µ“|‚µ0-1,¼‘O3 Œä›ÔŠC1Ÿ0”s (10Ÿ5”s),
,“Œ‘O5 —³“d1Ÿ0”s (6Ÿ9”s),’@‚«ž‚Ý2-5,¼‘O4 ˆ¢‰Š0Ÿ1”s (7Ÿ8”s),
,“Œ‘O6 –­‹`—´0Ÿ1”s (4Ÿ11”s),‰ºŽè“Š‚°3-5,¼‘O5 ˆ¢•ç1Ÿ0”s (9Ÿ6”s),
,“Œ‘O7 •ó•xŽm0Ÿ1”s (9Ÿ6”s),Šñ‚èØ‚è6-4,¼‘O6 ‹P1Ÿ0”s (8Ÿ7”s),
,“Œ‘O8 ¼–PŽR0Ÿ1”s (4Ÿ11”s),“Ë‚«—Ž‚Æ‚µ13-5,¼‘O7 ‹Ê˜h1Ÿ0”s (6Ÿ9”s),
,“Œ‘O9 —²‚ÌŸ1Ÿ0”s (12Ÿ3”s),‘—‚èo‚µ4-1,¼‘O8 –¶”nŽR0Ÿ1”s (9Ÿ6”s),
,“Œ‘O10 ²“c‚ÌŠC1Ÿ0”s (6Ÿ9”s),Šñ‚èØ‚è3-4,¼‘O9 “ÈƒmS0Ÿ1”s (6Ÿ9”s),
,“Œ‘O11 ç‘ã‘å—´1Ÿ0”s (8Ÿ7”s),’@‚«ž‚Ý8-3,¼‘O10 “ÈàŠŽR0Ÿ1”s (3Ÿ12”s),
,“Œ‘O12 Î‰Y1Ÿ0”s (9Ÿ6”s),’@‚«ž‚Ý5-3,¼‘O11 Æ‹­0Ÿ1”s (9Ÿ6”s),
,“Œ‘O13 ‹Õ§‹e0Ÿ1”s (7Ÿ8”s),Šñ‚èØ‚è11-8,¼‘O12 ¨1Ÿ0”s (8Ÿ7”s),
,“Œ‘O14 Š@¹0Ÿ1”s (8Ÿ7”s),‰Ÿ‚µo‚µ6[-1]-13,¼‘O13 •ÉŽR1Ÿ0”s (11Ÿ4”s),
,“Œ‘O15 Œ•ãÄ1Ÿ0”s (1Ÿ4”s10‹x),Šñ‚èØ‚è3-4,¼‘O14 ‹Ñ–Ø0Ÿ1”s (6Ÿ9”s),
,“Œ‘O16 “Œ—´0Ÿ1”s (5Ÿ10”s),‰Ÿ‚µo‚µ4-12,¼‘O15 ç‘ãŠÛ1Ÿ0”s (7Ÿ6”s2‹x),
,“Œ‘O17 –¾¶0Ÿ1”s (7Ÿ8”s),Šñ‚èØ‚è1-3,¼‘O16 Žu–€ƒmŠC1Ÿ0”s (9Ÿ6”s),
,“Œ‘O18 ‹ÕƒmŽá1Ÿ0”s (9Ÿ6”s),Šñ‚èØ‚è2-1,¼‘O17 ‘å‰‚”ü0Ÿ1”s (5Ÿ10”s),
